Varian?,Nama Varian,SKU,Kategori,Nama Produk,Slug,Deskripsi,Gambar,Harga,Harga Diskon,Harga Beli (HPP),Harga Reseller,Stok,Stok Minimum,Berat (gram),Punya Varian?,Attr: Warna,Attr: Ukuran,Attr: Bahan,Aktif?,Rating/Bintang,Terjual (Manual),Gratis Ongkir?,Meta Title,Meta Description
Ya,deep blue - ALLSIZE,RP-MM,OneSet,RUMI PETITE,,,,145000,,102810,,0,0,1000,0,deep blue,ALLSIZE,Ity twist,1,0,0,0,,
Ya,khaki tua - ALLSIZE,RP-KT,OneSet,RUMI PETITE,,,,145000,,102810,,0,0,1000,0,khaki tua,ALLSIZE,Ity twist,1,0,0,0,,
Ya,kopi - ALLSIZE,RP-NV,OneSet,RUMI PETITE,,,,145000,,102810,,0,0,1000,0,kopi,ALLSIZE,Ity twist,1,0,0,0,,
Ya,maroon - ALLSIZE,RP-BJ,OneSet,RUMI PETITE,,,,145000,,102810,,0,0,1000,0,maroon,ALLSIZE,Ity twist,1,0,0,0,,
Ya,milo - ALLSIZE,RP-KP,OneSet,RUMI PETITE,,,,145000,,102810,,0,0,1000,0,milo,ALLSIZE,Ity twist,1,0,0,0,,
Ya,navy - ALLSIZE,RP-DP,OneSet,RUMI PETITE,,,,145000,,102810,,0,0,1000,0,navy,ALLSIZE,Ity twist,1,0,0,0,,
Ya,peanut - ALLSIZE,RP-BL,OneSet,RUMI PETITE,,,,145000,,102810,,0,0,1000,0,peanut,ALLSIZE,Ity twist,1,0,0,0,,
Ya,pemda - ALLSIZE,RP-ML,OneSet,RUMI PETITE,,,,145000,,102810,,0,0,1000,0,pemda,ALLSIZE,Ity twist,1,0,0,0,,
Ya,thistle - ALLSIZE,RP-DB,OneSet,RUMI PETITE,,,,145000,,102810,,0,0,1000,0,thistle,ALLSIZE,Ity twist,1,0,0,0,,
Tidak,,RMF,OneSet,Rumi Set,rumi-set,,,145000,,102810,,0,0,1000,1,,,,1,0,0,0,,
Ya,Biscuit - ALLSIZE,RMF-DP,OneSet,Rumi Set,,,,145000,,102810,,0,0,1000,0,Biscuit,ALLSIZE,Ity twist,1,0,0,0,,
Ya,blue jeans - ALLSIZE,RS-MV,OneSet,Rumi Set,,,,145000,,102810,,0,0,1000,0,blue jeans,ALLSIZE,Ity twist,1,0,0,0,,
Ya,Burgundy - ALLSIZE,RS-EM,OneSet,Rumi Set,,,,145000,,102810,,0,0,1000,0,Burgundy,ALLSIZE,Ity twist,1,0,0,0,,
Ya,choco pink - ALLSIZE,RMF-SM,OneSet,Rumi Set,,,,145000,,102810,,0,0,1000,0,choco pink,ALLSIZE,Ity twist,1,0,0,0,,
Ya,dark grey - ALLSIZE,RMF-BG,OneSet,Rumi Set,,,,145000,,102810,,0,0,1000,0,dark grey,ALLSIZE,Ity twist,1,0,0,0,,
Ya,dove purple - ALLSIZE,RS-IS,OneSet,Rumi Set,,,,145000,,102810,,0,0,1000,0,dove purple,ALLSIZE,Ity twist,1,0,0,0,,
Ya,emerald - ALLSIZE,RS-BC,OneSet,Rumi Set,,,,145000,,102810,,0,0,1000,0,emerald,ALLSIZE,Ity twist,1,0,0,0,,
Ya,Hitam - ALLSIZE,RS-NV,OneSet,Rumi Set,,,,145000,,102810,,0,0,1000,0,Hitam,ALLSIZE,Ity twist,1,0,0,0,,
Ya,isla - ALLSIZE,RS-MR,OneSet,Rumi Set,,,,145000,,102810,,0,0,1000,0,isla,ALLSIZE,Ity twist,1,0,0,0,,
Ya,kopi - ALLSIZE,RS-KP,OneSet,Rumi Set,,,,145000,,102810,,0,0,1000,0,kopi,ALLSIZE,Ity twist,1,0,0,0,,
Ya,maroon - ALLSIZE,RS-CP,OneSet,Rumi Set,,,,145000,,102810,,0,0,1000,0,maroon,ALLSIZE,Ity twist,1,0,0,0,,
Ya,mauve - ALLSIZE,RMF-BC,OneSet,Rumi Set,,,,145000,,102810,,0,0,1000,0,mauve,ALLSIZE,Ity twist,1,0,0,0,,
Ya,milo - ALLSIZE,RMF-BJ,OneSet,Rumi Set,,,,145000,,102810,,0,0,1000,0,milo,ALLSIZE,Ity twist,1,0,0,0,,
Ya,navy - ALLSIZE,RS-ML,OneSet,Rumi Set,,,,145000,,102810,,0,0,1000,0,navy,ALLSIZE,Ity twist,1,0,0,0,,
Ya,seen olive - ALLSIZE,RS-SM,OneSet,Rumi Set,,,,145000,,102810,,0,0,1000,0,seen olive,ALLSIZE,Ity twist,1,0,0,0,,
Ya,smoke - ALLSIZE,RMF-SO,OneSet,Rumi Set,,,,145000,,102810,,0,0,1000,0,smoke,ALLSIZE,Ity twist,1,0,0,0,,
Ya,soft beige - ALLSIZE,RS-SB,OneSet,Rumi Set,,,,145000,,102810,,0,0,1000,0,soft beige,ALLSIZE,Ity twist,1,0,0,0,,
Ya,thistle - ALLSIZE,RMF-CP,OneSet,Rumi Set,,,,145000,,102810,,0,0,1000,0,thistle,ALLSIZE,Ity twist,1,0,0,0,,
Tidak,,SI,Hijab,Segitiga Inner,segitiga-inner,,,40000,,27203,,0,0,300,1,,,,1,0,0,0,,
Ya,Beige - ALLSIZE,SI-BG,Hijab,Segitiga Inner,,,,40000,,27203,,0,0,300,0,Beige,ALLSIZE,Baby doll,1,0,0,0,,
Ya,Red Choco - ALLSIZE,SI-RC,Hijab,Segitiga Inner,,,,40000,,27203,,0,0,300,0,Red Choco,ALLSIZE,Baby doll,1,0,0,0,,
Ya,Sage Green - ALLSIZE,SI-SG,Hijab,Segitiga Inner,,,,40000,,27203,,0,0,300,0,Sage Green,ALLSIZE,Baby doll,1,0,0,0,,
Ya,Lime - ALLSIZE,SI-LM,Hijab,Segitiga Inner,,,,40000,,27203,,0,0,300,0,Lime,ALLSIZE,Baby doll,1,0,0,0,,
Ya,Coksu - ALLSIZE,SI-CK,Hijab,Segitiga Inner,,,,40000,,27203,,0,0,300,0,Coksu,ALLSIZE,Baby doll,1,0,0,0,,
Ya,Sand - ALLSIZE,SI-SN,Hijab,Segitiga Inner,,,,40000,,27203,,0,0,300,0,Sand,ALLSIZE,Baby doll,1,0,0,0,,
Ya,Nude - ALLSIZE,SI-ND,Hijab,Segitiga Inner,,,,40000,,27203,,0,0,300,0,Nude,ALLSIZE,Baby doll,1,0,0,0,,
Ya,Wallnut - ALLSIZE,SI-WN,Hijab,Segitiga Inner,,,,40000,,27203,,0,0,300,0,Wallnut,ALLSIZE,Baby doll,1,0,0,0,,
Ya,Navy - ALLSIZE,SI-NV,Hijab,Segitiga Inner,,,,40000,,27203,,0,0,300,0,Navy,ALLSIZE,Baby doll,1,0,0,0,,
Ya,Choco Land - ALLSIZE,SI-CL,Hijab,Segitiga Inner,,,,40000,,27203,,0,0,300,0,Choco Land,ALLSIZE,Baby doll,1,0,0,0,,
Ya,Taro - ALLSIZE,SI-TR,Hijab,Segitiga Inner,,,,40000,,27203,,0,0,300,0,Taro,ALLSIZE,Baby doll,1,0,0,0,,
Ya,Cappucino - ALLSIZE,SI-CAP,Hijab,Segitiga Inner,,,,40000,,27203,,0,0,300,0,Cappucino,ALLSIZE,Baby doll,1,0,0,0,,
Ya,Black - ALLSIZE,SI-BL,Hijab,Segitiga Inner,,,,40000,,27203,,0,0,300,0,Black,ALLSIZE,Baby doll,1,0,0,0,,
Ya,Coklat Pastel - ALLSIZE,SI-CP,Hijab,Segitiga Inner,,,,40000,,27203,,0,0,300,0,Coklat Pastel,ALLSIZE,Baby doll,1,0,0,0,,
Ya,Maroon - ALLSIZE,SI-MR,Hijab,Segitiga Inner,,,,40000,,27203,,0,0,300,0,Maroon,ALLSIZE,Baby doll,1,0,0,0,,
Ya,Denim - ALLSIZE,SI-DN,Hijab,Segitiga Inner,,,,40000,,27203,,0,0,300,0,Denim,ALLSIZE,Baby doll,1,0,0,0,,
Ya,Nude Pink - ALLSIZE,SI-NP,Hijab,Segitiga Inner,,,,40000,,27203,,0,0,300,0,Nude Pink,ALLSIZE,Baby doll,1,0,0,0,,
Ya,Grey - ALLSIZE,SI-GR,Hijab,Segitiga Inner,,,,40000,,27203,,0,0,300,0,Grey,ALLSIZE,Baby doll,1,0,0,0,,
Ya,Plum - ALLSIZE,SI-PL,Hijab,Segitiga Inner,,,,40000,,27203,,0,0,300,0,Plum,ALLSIZE,Baby doll,1,0,0,0,,
Ya,Chestnut - ALLSIZE,SI-CN,Hijab,Segitiga Inner,,,,40000,,27203,,0,0,300,0,Chestnut,ALLSIZE,Baby doll,1,0,0,0,,
Ya,Almond - ALLSIZE,SI-AL,Hijab,Segitiga Inner,,,,40000,,27203,,0,0,300,0,Almond,ALLSIZE,Baby doll,1,0,0,0,,
Ya,Coral - ALLSIZE,SI-CR,Hijab,Segitiga Inner,,,,40000,,27203,,0,0,300,0,Coral,ALLSIZE,Baby doll,1,0,0,0,,
Ya,Tortilla - ALLSIZE,SI-TL,Hijab,Segitiga Inner,,,,40000,,27203,,0,0,300,0,Tortilla,ALLSIZE,Baby doll,1,0,0,0,,
Ya,Emerald - ALLSIZE,SI-EM,Hijab,Segitiga Inner,,,,40000,,27203,,0,0,300,0,Emerald,ALLSIZE,Baby doll,1,0,0,0,,
Tidak,,HI,Hijab,Seira Hijab Inner,seira-hijab-inner,,,55000,,37810,,0,0,500,1,,,,1,0,0,0,,
Ya,biscuit - ALLSIZE,HI-LG,Hijab,Seira Hijab Inner,,,,55000,,37810,,0,0,500,0,biscuit,ALLSIZE,Ity twist,1,0,0,0,,
Ya,black - ALLSIZE,HI-SS,Hijab,Seira Hijab Inner,,,,55000,,37810,,0,0,500,0,black,ALLSIZE,Ity twist,1,0,0,0,,
Ya,blue jeans - ALLSIZE,HI-CML,Hijab,Seira Hijab Inner,,,,55000,,37810,,0,0,500,0,blue jeans,ALLSIZE,Ity twist,1,0,0,0,,
Ya,burgundy - ALLSIZE,HI-IS,Hijab,Seira Hijab Inner,,,,55000,,37810,,0,0,500,0,burgundy,ALLSIZE,Ity twist,1,0,0,0,,
Ya,camel - ALLSIZE,HI-MV,Hijab,Seira Hijab Inner,,,,55000,,37810,,0,0,500,0,camel,ALLSIZE,Ity twist,1,0,0,0,,
Ya,candy - ALLSIZE,HI-DP,Hijab,Seira Hijab Inner,,,,55000,,37810,,0,0,500,0,candy,ALLSIZE,Ity twist,1,0,0,0,,
Ya,choco pink - ALLSIZE,HI-OT,Hijab,Seira Hijab Inner,,,,55000,,37810,,0,0,500,0,choco pink,ALLSIZE,Ity twist,1,0,0,0,,
Ya,cloudy - ALLSIZE,HI-BW,Hijab,Seira Hijab Inner,,,,55000,,37810,,0,0,500,0,cloudy,ALLSIZE,Ity twist,1,0,0,0,,
Ya,dark grey - ALLSIZE,HI-PEA,Hijab,Seira Hijab Inner,,,,55000,,37810,,0,0,500,0,dark grey,ALLSIZE,Ity twist,1,0,0,0,,
Ya,dark plum - ALLSIZE,HI-CPP,Hijab,Seira Hijab Inner,,,,55000,,37810,,0,0,500,0,dark plum,ALLSIZE,Ity twist,1,0,0,0,,
Ya,deep blue - ALLSIZE,HI-DG,Hijab,Seira Hijab Inner,,,,55000,,37810,,0,0,500,0,deep blue,ALLSIZE,Ity twist,1,0,0,0,,
Ya,dove purple - ALLSIZE,HI-BR,Hijab,Seira Hijab Inner,,,,55000,,37810,,0,0,500,0,dove purple,ALLSIZE,Ity twist,1,0,0,0,,
Ya,grey - ALLSIZE,HI-CK,Hijab,Seira Hijab Inner,,,,55000,,37810,,0,0,500,0,grey,ALLSIZE,Ity twist,1,0,0,0,,
Ya,Irish - ALLSIZE,HI-NB,Hijab,Seira Hijab Inner,,,,55000,,37810,,0,0,500,0,Irish,ALLSIZE,Ity twist,1,0,0,0,,
Ya,isla - ALLSIZE,HI-AR,Hijab,Seira Hijab Inner,,,,55000,,37810,,0,0,500,0,isla,ALLSIZE,Ity twist,1,0,0,0,,
Ya,khaki - ALLSIZE,HI-SB,Hijab,Seira Hijab Inner,,,,55000,,37810,,0,0,500,0,khaki,ALLSIZE,Ity twist,1,0,0,0,,
Ya,kopi - ALLSIZE,HI-CN,Hijab,Seira Hijab Inner,,,,55000,,37810,,0,0,500,0,kopi,ALLSIZE,Ity twist,1,0,0,0,,
Ya,maroon - ALLSIZE,HI-BUT,Hijab,Seira Hijab Inner,,,,55000,,37810,,0,0,500,0,maroon,ALLSIZE,Ity twist,1,0,0,0,,
Ya,mauve - ALLSIZE,HI-RS,Hijab,Seira Hijab Inner,,,,55000,,37810,,0,0,500,0,mauve,ALLSIZE,Ity twist,1,0,0,0,,
Ya,milo - ALLSIZE,HI-SM,Hijab,Seira Hijab Inner,,,,55000,,37810,,0,0,500,0,milo,ALLSIZE,Ity twist,1,0,0,0,,
Ya,navy - ALLSIZE,HI-CL,Hijab,Seira Hijab Inner,,,,55000,,37810,,0,0,500,0,navy,ALLSIZE,Ity twist,1,0,0,0,,
Ya,oat - ALLSIZE,HI-BC,Hijab,Seira Hijab Inner,,,,55000,,37810,,0,0,500,0,oat,ALLSIZE,Ity twist,1,0,0,0,,
Ya,olive - ALLSIZE,HI-OL,Hijab,Seira Hijab Inner,,,,55000,,37810,,0,0,500,0,olive,ALLSIZE,Ity twist,1,0,0,0,,
Ya,peanut - ALLSIZE,HI-IR,Hijab,Seira Hijab Inner,,,,55000,,37810,,0,0,500,0,peanut,ALLSIZE,Ity twist,1,0,0,0,,
Ya,seen olive - ALLSIZE,HI-BJ,Hijab,Seira Hijab Inner,,,,55000,,37810,,0,0,500,0,seen olive,ALLSIZE,Ity twist,1,0,0,0,,
Ya,smoke - ALLSIZE,HI-BL,Hijab,Seira Hijab Inner,,,,55000,,37810,,0,0,500,0,smoke,ALLSIZE,Ity twist,1,0,0,0,,
Ya,soft beige - ALLSIZE,HI-AT,Hijab,Seira Hijab Inner,,,,55000,,37810,,0,0,500,0,soft beige,ALLSIZE,Ity twist,1,0,0,0,,
Ya,thistle - ALLSIZE,HI-TH,Hijab,Seira Hijab Inner,,,,55000,,37810,,0,0,500,0,thistle,ALLSIZE,Ity twist,1,0,0,0,,
Tidak,,TR,Dress,Tiffany Dress Ruffle,tiffany-dress-ruffle,,,145000,,87750,,0,0,700,1,,,,1,0,0,0,,
Ya,HITAM - XL,TR-MM,Dress,Tiffany Dress Ruffle,,,,145000,,87750,,0,0,700,0,HITAM,XL,Wolpeach,1,0,0,0,,
Ya,MAHOGANY - XL,TR-ML,Dress,Tiffany Dress Ruffle,,,,145000,,87750,,0,0,700,0,MAHOGANY,XL,Wolpeach,1,0,0,0,,
Ya,SOFT BEIGE - XL,TR-HM,Dress,Tiffany Dress Ruffle,,,,145000,,87750,,0,0,700,0,SOFT BEIGE,XL,Wolpeach,1,0,0,0,,
Ya,SOFT MAUVE - XL,TR-HXL,Dress,Tiffany Dress Ruffle,,,,145000,,87750,,0,0,700,0,SOFT MAUVE,XL,Wolpeach,1,0,0,0,,
Ya,HITAM - L,TR-MXL,Dress,Tiffany Dress Ruffle,,,,145000,,87750,,0,0,700,0,HITAM,L,Wolpeach,1,0,0,0,,
Ya,MAHOGANY - L,TR-SML,Dress,Tiffany Dress Ruffle,,,,145000,,87750,,0,0,700,0,MAHOGANY,L,Wolpeach,1,0,0,0,,
Ya,SOFT BEIGE - L,TR-HL,Dress,Tiffany Dress Ruffle,,,,145000,,87750,,0,0,700,0,SOFT BEIGE,L,Wolpeach,1,0,0,0,,
Ya,SOFT MAUVE - L,TR-SBM,Dress,Tiffany Dress Ruffle,,,,145000,,87750,,0,0,700,0,SOFT MAUVE,L,Wolpeach,1,0,0,0,,
Ya,HITAM - M,TR-SMM,Dress,Tiffany Dress Ruffle,,,,145000,,87750,,0,0,700,0,HITAM,M,Wolpeach,1,0,0,0,,
Ya,MAHOGANY - M,TR-SBL,Dress,Tiffany Dress Ruffle,,,,145000,,87750,,0,0,700,0,MAHOGANY,M,Wolpeach,1,0,0,0,,
Ya,SOFT BEIGE - M,TR-SBXL,Dress,Tiffany Dress Ruffle,,,,145000,,87750,,0,0,700,0,SOFT BEIGE,M,Wolpeach,1,0,0,0,,
Ya,SOFT MAUVE - M,TR-SMXL,Dress,Tiffany Dress Ruffle,,,,145000,,87750,,0,0,700,0,SOFT MAUVE,M,Wolpeach,1,0,0,0,,
Tidak,,VS,Dress,Velora Inner Dress,velora-inner-dress,,,80000,,57500,,0,0,600,1,,,,1,0,0,0,,
Ya,Black - ALLSIZE,VS-OLXL,Dress,Velora Inner Dress,,,,80000,,57500,,0,0,600,0,Black,ALLSIZE,Spandex Balon,1,0,0,0,,
Ya,coral - ALLSIZE,VS-KHM,Dress,Velora Inner Dress,,,,80000,,57500,,0,0,600,0,coral,ALLSIZE,Spandex Balon,1,0,0,0,,
Ya,cream - ALLSIZE,VS-BLM,Dress,Velora Inner Dress,,,,80000,,57500,,0,0,600,0,cream,ALLSIZE,Spandex Balon,1,0,0,0,,
Ya,Khaki - ALLSIZE,VS-ISM,Dress,Velora Inner Dress,,,,80000,,57500,,0,0,600,0,Khaki,ALLSIZE,Spandex Balon,1,0,0,0,,
Ya,sand - ALLSIZE,VS-CXL,Dress,Velora Inner Dress,,,,80000,,57500,,0,0,600,0,sand,ALLSIZE,Spandex Balon,1,0,0,0,,
Tidak,,VN,OneSet,Verlyn Oneset,verlyn-oneset,,,145000,,93125,,0,0,1000,1,,,,1,0,0,0,,
Ya,dark grey - ALLSIZE,VN-OS,OneSet,Verlyn Oneset,,,,145000,,93125,,0,0,1000,0,dark grey,ALLSIZE,Ity twist,1,0,0,0,,
Ya,Hitam - ALLSIZE,VN-MV,OneSet,Verlyn Oneset,,,,145000,,93125,,0,0,1000,0,Hitam,ALLSIZE,Ity twist,1,0,0,0,,
Ya,isla - ALLSIZE,VN-HT,OneSet,Verlyn Oneset,,,,145000,,93125,,0,0,1000,0,isla,ALLSIZE,Ity twist,1,0,0,0,,
Ya,khaki tua - ALLSIZE,VN-KT,OneSet,Verlyn Oneset,,,,145000,,93125,,0,0,1000,0,khaki tua,ALLSIZE,Ity twist,1,0,0,0,,
Ya,kopi - ALLSIZE,VN-DG,OneSet,Verlyn Oneset,,,,145000,,93125,,0,0,1000,0,kopi,ALLSIZE,Ity twist,1,0,0,0,,
Ya,mauve - ALLSIZE,VN-KP,OneSet,Verlyn Oneset,,,,145000,,93125,,0,0,1000,0,mauve,ALLSIZE,Ity twist,1,0,0,0,,
Ya,olive seen - ALLSIZE,VN-IS,OneSet,Verlyn Oneset,,,,145000,,93125,,0,0,1000,0,olive seen,ALLSIZE,Ity twist,1,0,0,0,,
Ya,smoke - ALLSIZE,VN-SM,OneSet,Verlyn Oneset,,,,145000,,93125,,0,0,1000,0,smoke,ALLSIZE,Ity twist,1,0,0,0,,
Tidak,,ZM,Hijab,Zahira Khimar,zahira-khimar,,,75000,,47000,,0,0,400,1,,,,1,0,0,0,,
Ya,almond - SYAR'I,ZM-PL,Hijab,Zahira Khimar,,,,75000,,47000,,0,0,400,0,almond,SYAR'I,Ceruty,1,0,0,0,,
Ya,blue denim - SYAR'I,ZS-IV,Hijab,Zahira Khimar,,,,75000,,47000,,0,0,400,0,blue denim,SYAR'I,Ceruty,1,0,0,0,,
Ya,bronze - SYAR'I,ZM-FR,Hijab,Zahira Khimar,,,,75000,,47000,,0,0,400,0,bronze,SYAR'I,Ceruty,1,0,0,0,,
Ya,bw - SYAR'I,ZM-ML,Hijab,Zahira Khimar,,,,75000,,47000,,0,0,400,0,bw,SYAR'I,Ceruty,1,0,0,0,,
Ya,fapuchino - SYAR'I,ZS-BR,Hijab,Zahira Khimar,,,,75000,,47000,,0,0,400,0,fapuchino,SYAR'I,Ceruty,1,0,0,0,,
Ya,hitam - SYAR'I,ZS-SG,Hijab,Zahira Khimar,,,,75000,,47000,,0,0,400,0,hitam,SYAR'I,Ceruty,1,0,0,0,,
Ya,ivory - SYAR'I,ZM-BD,Hijab,Zahira Khimar,,,,75000,,47000,,0,0,400,0,ivory,SYAR'I,Ceruty,1,0,0,0,,
Ya,kopi - SYAR'I,ZM-MG,Hijab,Zahira Khimar,,,,75000,,47000,,0,0,400,0,kopi,SYAR'I,Ceruty,1,0,0,0,,
Ya,millo - SYAR'I,ZS-PL,Hijab,Zahira Khimar,,,,75000,,47000,,0,0,400,0,millo,SYAR'I,Ceruty,1,0,0,0,,
Ya,mistyc grey - SYAR'I,ZS-BD,Hijab,Zahira Khimar,,,,75000,,47000,,0,0,400,0,mistyc grey,SYAR'I,Ceruty,1,0,0,0,,
Ya,oat - SYAR'I,ZS-FR,Hijab,Zahira Khimar,,,,75000,,47000,,0,0,400,0,oat,SYAR'I,Ceruty,1,0,0,0,,
Ya,plum - SYAR'I,ZM-HT,Hijab,Zahira Khimar,,,,75000,,47000,,0,0,400,0,plum,SYAR'I,Ceruty,1,0,0,0,,
Ya,stone grey - SYAR'I,ZS-ML,Hijab,Zahira Khimar,,,,75000,,47000,,0,0,400,0,stone grey,SYAR'I,Ceruty,1,0,0,0,,
Ya,almond - MEDIUM,ZM-SG,Hijab,Zahira Khimar,,,,70000,,47000,,0,0,400,0,almond,MEDIUM,Ceruty,1,0,0,0,,
Ya,blue denim - MEDIUM,ZM-BR,Hijab,Zahira Khimar,,,,70000,,47000,,0,0,400,0,blue denim,MEDIUM,Ceruty,1,0,0,0,,
Ya,bronze - MEDIUM,ZS-MG,Hijab,Zahira Khimar,,,,70000,,47000,,0,0,400,0,bronze,MEDIUM,Ceruty,1,0,0,0,,
Ya,bw - MEDIUM,ZS-HT,Hijab,Zahira Khimar,,,,70000,,47000,,0,0,400,0,bw,MEDIUM,Ceruty,1,0,0,0,,
Ya,fapuchino - MEDIUM,ZM-AL,Hijab,Zahira Khimar,,,,70000,,47000,,0,0,400,0,fapuchino,MEDIUM,Ceruty,1,0,0,0,,
Ya,hitam - MEDIUM,ZS-BW,Hijab,Zahira Khimar,,,,70000,,47000,,0,0,400,0,hitam,MEDIUM,Ceruty,1,0,0,0,,
Ya,ivory - MEDIUM,ZS-AL,Hijab,Zahira Khimar,,,,70000,,47000,,0,0,400,0,ivory,MEDIUM,Ceruty,1,0,0,0,,
Ya,kopi - MEDIUM,ZM-IV,Hijab,Zahira Khimar,,,,70000,,47000,,0,0,400,0,kopi,MEDIUM,Ceruty,1,0,0,0,,
Ya,millo - MEDIUM,ZM-BW,Hijab,Zahira Khimar,,,,70000,,47000,,0,0,400,0,millo,MEDIUM,Ceruty,1,0,0,0,,
Tidak,,PIJ,Hijab,Zira Pashmina Inner Jersey,zira-pashmina-inner-jersey,,,55000,,34375,,0,0,400,1,,,,1,0,0,0,,
Ya,biscuit - ALLSIZE,PIJ-PEA,Hijab,Zira Pashmina Inner Jersey,,,,55000,,34375,,0,0,400,0,biscuit,ALLSIZE,Ity twist,1,0,0,0,,
Ya,black - ALLSIZE,PIJ-ML,Hijab,Zira Pashmina Inner Jersey,,,,55000,,34375,,0,0,400,0,black,ALLSIZE,Ity twist,1,0,0,0,,
Ya,blue jeans - ALLSIZE,PIJ-BW,Hijab,Zira Pashmina Inner Jersey,,,,55000,,34375,,0,0,400,0,blue jeans,ALLSIZE,Ity twist,1,0,0,0,,
Ya,burgundy - ALLSIZE,PIJ-BJ,Hijab,Zira Pashmina Inner Jersey,,,,55000,,34375,,0,0,400,0,burgundy,ALLSIZE,Ity twist,1,0,0,0,,
Ya,bw - ALLSIZE,PIJ-SG,Hijab,Zira Pashmina Inner Jersey,,,,55000,,34375,,0,0,400,0,bw,ALLSIZE,Ity twist,1,0,0,0,,
Ya,camel - ALLSIZE,PIJ-BR,Hijab,Zira Pashmina Inner Jersey,,,,55000,,34375,,0,0,400,0,camel,ALLSIZE,Ity twist,1,0,0,0,,
Ya,chocopink - ALLSIZE,PIJ-TH,Hijab,Zira Pashmina Inner Jersey,,,,55000,,34375,,0,0,400,0,chocopink,ALLSIZE,Ity twist,1,0,0,0,,
Ya,dark grey - ALLSIZE,PIJ-GR,Hijab,Zira Pashmina Inner Jersey,,,,55000,,34375,,0,0,400,0,dark grey,ALLSIZE,Ity twist,1,0,0,0,,
Ya,dark plum - ALLSIZE,PIJ-BL,Hijab,Zira Pashmina Inner Jersey,,,,55000,,34375,,0,0,400,0,dark plum,ALLSIZE,Ity twist,1,0,0,0,,
Ya,grey - ALLSIZE,PIJ-CML,Hijab,Zira Pashmina Inner Jersey,,,,55000,,34375,,0,0,400,0,grey,ALLSIZE,Ity twist,1,0,0,0,,
Ya,khaki tua - ALLSIZE,PIJ-NV,Hijab,Zira Pashmina Inner Jersey,,,,55000,,34375,,0,0,400,0,khaki tua,ALLSIZE,Ity twist,1,0,0,0,,
Ya,kopi - ALLSIZE,PIJ-CP,Hijab,Zira Pashmina Inner Jersey,,,,55000,,34375,,0,0,400,0,kopi,ALLSIZE,Ity twist,1,0,0,0,,
Ya,maroon - ALLSIZE,PIJ-KP,Hijab,Zira Pashmina Inner Jersey,,,,55000,,34375,,0,0,400,0,maroon,ALLSIZE,Ity twist,1,0,0,0,,
Ya,milo - ALLSIZE,PIJ-VH,Hijab,Zira Pashmina Inner Jersey,,,,55000,,34375,,0,0,400,0,milo,ALLSIZE,Ity twist,1,0,0,0,,
Ya,navy - ALLSIZE,PIJ-MR,Hijab,Zira Pashmina Inner Jersey,,,,55000,,34375,,0,0,400,0,navy,ALLSIZE,Ity twist,1,0,0,0,,
Ya,peanut - ALLSIZE,PIJ-SAFF,Hijab,Zira Pashmina Inner Jersey,,,,55000,,34375,,0,0,400,0,peanut,ALLSIZE,Ity twist,1,0,0,0,,
Ya,sage - ALLSIZE,PIJ-KT,Hijab,Zira Pashmina Inner Jersey,,,,55000,,34375,,0,0,400,0,sage,ALLSIZE,Ity twist,1,0,0,0,,
Ya,thistle - ALLSIZE,PIJ-DW,Hijab,Zira Pashmina Inner Jersey,,,,55000,,34375,,0,0,400,0,thistle,ALLSIZE,Ity twist,1,0,0,0,,
Ya,vanhouten - ALLSIZE,PIJ-BN,Hijab,Zira Pashmina Inner Jersey,,,,55000,,34375,,0,0,400,0,vanhouten,ALLSIZE,Ity twist,1,0,0,0,,
